HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
lbl_80224340 = .rodata:0x80224340; // type:object size:0x1A0 scope:global
_vt.7cPlLeon = .rodata:0x802244E0; // type:object size:0xB8 scope:global
cUnit_virtual_table_80224598 = .rodata:0x80224598; // type:object size:0x28 scope:local
lbl_802245C0 = .rodata:0x802245C0; // type:object size:0x68 scope:local
_8cSubChar.atckPos = .rodata:0x80224628; // type:object size:0xC scope:global
_8cSubChar.atckPos2 = .rodata:0x80224634; // type:object size:0xC scope:global data:4byte
lbl_80224640 = .rodata:0x80224640; // type:object size:0xC8 scope:global align:4 data:float
lightOfs.405 = .rodata:0x80224708; // type:object size:0xC scope:local
lightSize.406 = .rodata:0x80224714; // type:object size:0xC scope:local
lbl_80224720 = .rodata:0x80224720; // type:object size:0x140 scope:local
v_ok.1308 = .rodata:0x80224860; // type:object size:0xC scope:global
lbl_8022486C = .rodata:0x8022486C; // type:object size:0x1E8 scope:global align:4 data:float
chasePosFwd.1454 = .rodata:0x80224A54; // type:object size:0xC scope:global data:4byte
chasePosBck.1455 = .rodata:0x80224A60; // type:object size:0xC scope:global data:4byte
lbl_80224A6C = .rodata:0x80224A6C; // type:object size:0x58 scope:global
chk.618 = .rodata:0x80224AC4; // type:object size:0xC scope:local
lbl_80224AD0 = .rodata:0x80224AD0; // type:object size:0x1B0 scope:local align:4 data:float
_vt.8cSubChar = .rodata:0x80224C80; // type:object size:0x88 scope:global
cUnit_virtual_table_80224D08 = .rodata:0x80224D08; // type:object size:0x28 scope:local
lbl_80224D30 = .rodata:0x80224D30; // type:object size:0x8 scope:global align:4 data:float
lbl_80224D38 = .rodata:0x80224D38; // type:object size:0x3C scope:global
sp.609 = .rodata:0x80224D74; // type:object size:0xC scope:global
lbl_80224D80 = .rodata:0x80224D80; // type:object size:0x98 scope:global align:4 data:float
lbl_80224E18 = .rodata:0x80224E18; // type:object size:0x88 scope:local
lightOfs.375 = .rodata:0x80224EA0; // type:object size:0xC scope:local
lightSize.376 = .rodata:0x80224EAC; // type:object size:0xC scope:local
lbl_80224EB8 = .rodata:0x80224EB8; // type:object size:0x310 scope:local align:4 data:float
lbl_802251C8 = .rodata:0x802251C8; // type:object size:0x718 scope:global
lbl_802258E0 = .rodata:0x802258E0; // type:object size:0x380 scope:global
lbl_80225C60 = .rodata:0x80225C60; // type:object size:0x8 scope:local align:8 data:double
lbl_80225C68 = .rodata:0x80225C68; // type:object size:0x18 scope:global data:string
_ctype_ = .rodata:0x80225C80; // type:object size:0x101 scope:global
lbl_80225D81 = .rodata:0x80225D81; // type:object size:0x3 scope:global
basefix.3 = .rodata:0x80225D84; // type:object size:0x22 scope:global
lbl_80225DA6 = .rodata:0x80225DA6; // type:object size:0x2 scope:global
lbl_80225DA8 = .rodata:0x80225DA8; // type:object size:0x18 scope:global
lbl_80225DC0 = .rodata:0x80225DC0; // type:object size:0x20 scope:global align:4 data:float
lbl_80225DE0 = .rodata:0x80225DE0; // type:object size:0x40 scope:global data:4byte
blanks.29 = .rodata:0x80225E20; // type:object size:0x10 scope:global data:4byte
zeroes.30 = .rodata:0x80225E30; // type:object size:0x10 scope:global data:4byte
lbl_80225E40 = .rodata:0x80225E40; // type:object size:0x70 scope:global
blanks.12 = .rodata:0x80225EB0; // type:object size:0x10 scope:local data:4byte
zeroes.13 = .rodata:0x80225EC0; // type:object size:0x10 scope:global data:4byte
lbl_80225ED0 = .rodata:0x80225ED0; // type:object size:0x4C scope:global
lconv = .rodata:0x80225F1C; // type:object size:0x30 scope:global
lbl_80225F4C = .rodata:0x80225F4C; // type:object size:0x24 scope:global
lbl_80225F70 = .rodata:0x80225F70; // type:object size:0x10 scope:global align:8 data:double
Zero = .rodata:0x80225F80; // type:object size:0x10 scope:global
lbl_80225F90 = .rodata:0x80225F90; // type:object size:0xC0 scope:global align:8 data:double
lbl_80226050 = .rodata:0x80226050; // type:object size:0x2 scope:global data:string
lbl_80226054 = .rodata:0x80226054; // type:object size:0x44 scope:global data:string
lbl_80226098 = .rodata:0x80226098; // type:object size:0x2A scope:global data:string
lbl_802260C4 = .rodata:0x802260C4; // type:object size:0x168 scope:global
lbl_8022622C = .rodata:0x8022622C; // type:object size:0x8C scope:global data:string
@207_802262B8 = .rodata:0x802262B8; // type:object size:0xC scope:global data:4byte
lbl_802262C8 = .rodata:0x802262C8; // type:object size:0x90 scope:global
lbl_80226358 = .rodata:0x80226358; // type:object size:0xA8 scope:global
lbl_80226400 = .rodata:0x80226400; // type:object size:0x54 scope:global
lbl_80226454 = .rodata:0x80226454; // type:object size:0x6C scope:global
lbl_802264C0 = .rodata:0x802264C0; // type:object size:0x54 scope:global
lbl_80226514 = .rodata:0x80226514; // type:object size:0x54 scope:global
lbl_80226568 = .rodata:0x80226568; // type:object size:0x54 scope:global
lbl_802265BC = .rodata:0x802265BC; // type:object size:0xE4 scope:global
lbl_802266A0 = .rodata:0x802266A0; // type:object size:0x6C scope:global
lbl_80226710 = .rodata:0x80226710; // type:object size:0x60 scope:global
lbl_80226770 = .rodata:0x80226770; // type:object size:0x54 scope:global
lbl_802267C4 = .rodata:0x802267C4; // type:object size:0x54 scope:global
lbl_80226818 = .rodata:0x80226818; // type:object size:0x110 scope:global
lbl_80226928 = .rodata:0x80226928; // type:object size:0x54 scope:global
lbl_8022697C = .rodata:0x8022697C; // type:object size:0x130 scope:global
lbl_80226AAC = .rodata:0x80226AAC; // type:object size:0x54 scope:global
lbl_80226B00 = .rodata:0x80226B00; // type:object size:0x54 scope:global
lbl_80226B54 = .rodata:0x80226B54; // type:object size:0x54 scope:global
lbl_80226BA8 = .rodata:0x80226BA8; // type:object size:0x8C scope:global
lbl_80226C38 = .rodata:0x80226C38; // type:object size:0x108 scope:global
lbl_80226D40 = .rodata:0x80226D40; // type:object size:0xB8 scope:global
...rodata.0 = .rodata:0x80226DF8; // type:object size:0x2D scope:global data:string
lbl_80226E25 = .rodata:0x80226E25; // type:object size:0x3 scope:global
@683_80226E28 = .rodata:0x80226E28; // type:object size:0x2A scope:local data:string
lbl_80226E52 = .rodata:0x80226E52; // type:object size:0x2 scope:global
@684_80226E54 = .rodata:0x80226E54; // type:object size:0x2A scope:local data:string
lbl_80226E7E = .rodata:0x80226E7E; // type:object size:0x2 scope:global
@685 = .rodata:0x80226E80; // type:object size:0x29 scope:local data:string
lbl_80226EA9 = .rodata:0x80226EA9; // type:object size:0x3 scope:global
@686 = .rodata:0x80226EAC; // type:object size:0x2E scope:local data:string
lbl_80226EDA = .rodata:0x80226EDA; // type:object size:0x2 scope:global
@687_80226EDC = .rodata:0x80226EDC; // type:object size:0x2E scope:global data:string
lbl_80226F0A = .rodata:0x80226F0A; // type:object size:0x2 scope:global
@702_80226F0C = .rodata:0x80226F0C; // type:object size:0x2C scope:global data:string
@707 = .rodata:0x80226F38; // type:object size:0x2E scope:global data:string
lbl_80226F66 = .rodata:0x80226F66; // type:object size:0x2 scope:local
@727_80226F68 = .rodata:0x80226F68; // type:object size:0x8 scope:global align:8 data:double
@745 = .rodata:0x80226F70; // type:object size:0x2D scope:global data:string
lbl_80226F9D = .rodata:0x80226F9D; // type:object size:0x3 scope:global
@753 = .rodata:0x80226FA0; // type:object size:0x26 scope:global data:string
lbl_80226FC6 = .rodata:0x80226FC6; // type:object size:0x2 scope:local
@759 = .rodata:0x80226FC8; // type:object size:0x31 scope:global data:string
lbl_80226FF9 = .rodata:0x80226FF9; // type:object size:0x3 scope:global
@762 = .rodata:0x80226FFC; // type:object size:0x31 scope:local data:string
lbl_8022702D = .rodata:0x8022702D; // type:object size:0x3 scope:global
@765 = .rodata:0x80227030; // type:object size:0x2B scope:global data:string
lbl_8022705B = .rodata:0x8022705B; // type:object size:0x1 scope:global
@768 = .rodata:0x8022705C; // type:object size:0x29 scope:local data:string
lbl_80227085 = .rodata:0x80227085; // type:object size:0x3 scope:global
@771 = .rodata:0x80227088; // type:object size:0x29 scope:global data:string
lbl_802270B1 = .rodata:0x802270B1; // type:object size:0x3 scope:global
@774_802270B4 = .rodata:0x802270B4; // type:object size:0x2D scope:global data:string
lbl_802270E1 = .rodata:0x802270E1; // type:object size:0x3 scope:global
@777 = .rodata:0x802270E4; // type:object size:0x2B scope:global data:string
lbl_8022710F = .rodata:0x8022710F; // type:object size:0x1 scope:global
@796_80227110 = .rodata:0x80227110; // type:object size:0x2C scope:global data:string
@803_8022713C = .rodata:0x8022713C; // type:object size:0x2D scope:global data:string
lbl_80227169 = .rodata:0x80227169; // type:object size:0x3 scope:local
@819 = .rodata:0x8022716C; // type:object size:0x4 scope:global
@820 = .rodata:0x80227170; // type:object size:0x32 scope:global data:string
lbl_802271A2 = .rodata:0x802271A2; // type:object size:0x2 scope:global
@821 = .rodata:0x802271A4; // type:object size:0x4 scope:local
@822 = .rodata:0x802271A8; // type:object size:0x28 scope:global data:string
@823_802271D0 = .rodata:0x802271D0; // type:object size:0x2B scope:global data:string
lbl_802271FB = .rodata:0x802271FB; // type:object size:0x1 scope:global
@824_802271FC = .rodata:0x802271FC; // type:object size:0x29 scope:global data:string
lbl_80227225 = .rodata:0x80227225; // type:object size:0x3 scope:global
@832_80227228 = .rodata:0x80227228; // type:object size:0x2F scope:global data:string
lbl_80227257 = .rodata:0x80227257; // type:object size:0x1 scope:global
@837_80227258 = .rodata:0x80227258; // type:object size:0x2E scope:global data:string
lbl_80227286 = .rodata:0x80227286; // type:object size:0x2 scope:local
@843_80227288 = .rodata:0x80227288; // type:object size:0x2D scope:global data:string
lbl_802272B5 = .rodata:0x802272B5; // type:object size:0x3 scope:global
@848_802272B8 = .rodata:0x802272B8; // type:object size:0x30 scope:global data:string
@849_802272E8 = .rodata:0x802272E8; // type:object size:0x4 scope:global
@860 = .rodata:0x802272EC; // type:object size:0x2E scope:global data:string
lbl_8022731A = .rodata:0x8022731A; // type:object size:0x2 scope:global
@865 = .rodata:0x8022731C; // type:object size:0x2B scope:local data:string
lbl_80227347 = .rodata:0x80227347; // type:object size:0x1 scope:global
@874 = .rodata:0x80227348; // type:object size:0x2A scope:global data:string
lbl_80227372 = .rodata:0x80227372; // type:object size:0x2 scope:global
@877_80227374 = .rodata:0x80227374; // type:object size:0x2A scope:local data:string
lbl_8022739E = .rodata:0x8022739E; // type:object size:0x2 scope:local
@906 = .rodata:0x802273A0; // type:object size:0x2A scope:global data:string
lbl_802273CA = .rodata:0x802273CA; // type:object size:0x2 scope:local
@910_802273CC = .rodata:0x802273CC; // type:object size:0x2A scope:global data:string
lbl_802273F6 = .rodata:0x802273F6; // type:object size:0x2 scope:local
@920_802273F8 = .rodata:0x802273F8; // type:object size:0x2B scope:global data:string
lbl_80227423 = .rodata:0x80227423; // type:object size:0x1 scope:global
@922 = .rodata:0x80227424; // type:object size:0x4 scope:global
@982 = .rodata:0x80227428; // type:object size:0x28 scope:global data:string
@983 = .rodata:0x80227450; // type:object size:0x4 scope:global
@984 = .rodata:0x80227454; // type:object size:0x4 scope:global
@985 = .rodata:0x80227458; // type:object size:0x4 scope:global
@1032 = .rodata:0x8022745C; // type:object size:0x25 scope:global data:string
lbl_80227481 = .rodata:0x80227481; // type:object size:0x3 scope:global
@1067 = .rodata:0x80227484; // type:object size:0x28 scope:global data:string
@1156_802274AC = .rodata:0x802274AC; // type:object size:0x28 scope:local data:string
@1219 = .rodata:0x802274D4; // type:object size:0x27 scope:global data:string
lbl_802274FB = .rodata:0x802274FB; // type:object size:0x1 scope:local
@1220 = .rodata:0x802274FC; // type:object size:0x2A scope:global data:string
@328_80227528 = .rodata:0x80227528; // type:object size:0x29 scope:global data:string
lbl_80227551 = .rodata:0x80227551; // type:object size:0x3 scope:global
@506_80227554 = .rodata:0x80227554; // type:object size:0x3F scope:global data:string
lbl_80227593 = .rodata:0x80227593; // type:object size:0x1 scope:global
@541 = .rodata:0x80227594; // type:object size:0x2A scope:local data:string
@438 = .rodata:0x802275C0; // type:object size:0x21 scope:global data:string
@191_802275E8 = .rodata:0x802275E8; // type:object size:0x23 scope:global data:string
lbl_8022760B = .rodata:0x8022760B; // type:object size:0x1 scope:global
@204 = .rodata:0x8022760C; // type:object size:0x25 scope:global data:string
lbl_80227631 = .rodata:0x80227631; // type:object size:0x3 scope:global
@212_80227634 = .rodata:0x80227634; // type:object size:0x23 scope:local data:string
lbl_80227657 = .rodata:0x80227657; // type:object size:0x1 scope:global
@231 = .rodata:0x80227658; // type:object size:0x20 scope:global data:string
@297_80227678 = .rodata:0x80227678; // type:object size:0x23 scope:global data:string
lbl_8022769B = .rodata:0x8022769B; // type:object size:0x1 scope:local
@333_8022769C = .rodata:0x8022769C; // type:object size:0x2A scope:global data:string
lbl_802276C6 = .rodata:0x802276C6; // type:object size:0x2 scope:global
@334_802276C8 = .rodata:0x802276C8; // type:object size:0x29 scope:local data:string
@1_802276F8 = .rodata:0x802276F8; // type:object size:0x2D scope:global data:string
lbl_80227725 = .rodata:0x80227725; // type:object size:0x3 scope:global
lsc_build = .rodata:0x80227728; // type:object size:0x4 scope:global data:4byte
@99_80227730 = .rodata:0x80227730; // type:object size:0x15 scope:global data:string
lbl_80227745 = .rodata:0x80227745; // type:object size:0x3 scope:global
@100_80227748 = .rodata:0x80227748; // type:object size:0x40 scope:global data:string
sj_build = .rodata:0x80227788; // type:object size:0x2C scope:local data:string
sjrbf_uuid = .rodata:0x802277B4; // type:object size:0x10 scope:global
@251_802277C4 = .rodata:0x802277C4; // type:object size:0x29 scope:global data:string
lbl_802277ED = .rodata:0x802277ED; // type:object size:0x3 scope:local
@252_802277F0 = .rodata:0x802277F0; // type:object size:0x2B scope:global data:string
lbl_8022781B = .rodata:0x8022781B; // type:object size:0x1 scope:global
@261_8022781C = .rodata:0x8022781C; // type:object size:0x29 scope:global data:string
lbl_80227845 = .rodata:0x80227845; // type:object size:0x3 scope:global
@262 = .rodata:0x80227848; // type:object size:0x2B scope:global data:string
lbl_80227873 = .rodata:0x80227873; // type:object size:0x1 scope:global
@270_80227874 = .rodata:0x80227874; // type:object size:0x29 scope:global data:string
lbl_8022789D = .rodata:0x8022789D; // type:object size:0x3 scope:global
@271_802278A0 = .rodata:0x802278A0; // type:object size:0x2B scope:global data:string
lbl_802278CB = .rodata:0x802278CB; // type:object size:0x1 scope:global
@280 = .rodata:0x802278CC; // type:object size:0x29 scope:global data:string
lbl_802278F5 = .rodata:0x802278F5; // type:object size:0x3 scope:global
@281_802278F8 = .rodata:0x802278F8; // type:object size:0x2B scope:global data:string
lbl_80227923 = .rodata:0x80227923; // type:object size:0x1 scope:global
@290_80227924 = .rodata:0x80227924; // type:object size:0x29 scope:global data:string
lbl_8022794D = .rodata:0x8022794D; // type:object size:0x3 scope:local
@291_80227950 = .rodata:0x80227950; // type:object size:0x2B scope:global data:string
lbl_8022797B = .rodata:0x8022797B; // type:object size:0x1 scope:global
@323 = .rodata:0x8022797C; // type:object size:0x29 scope:global data:string
lbl_802279A5 = .rodata:0x802279A5; // type:object size:0x3 scope:global
@324 = .rodata:0x802279A8; // type:object size:0x2B scope:global data:string
lbl_802279D3 = .rodata:0x802279D3; // type:object size:0x1 scope:global
@391_802279D4 = .rodata:0x802279D4; // type:object size:0x29 scope:global data:string
lbl_802279FD = .rodata:0x802279FD; // type:object size:0x3 scope:global
@392_80227A00 = .rodata:0x80227A00; // type:object size:0x2B scope:global data:string
lbl_80227A2B = .rodata:0x80227A2B; // type:object size:0x1 scope:global
@393_80227A2C = .rodata:0x80227A2C; // type:object size:0x23 scope:global data:string
lbl_80227A4F = .rodata:0x80227A4F; // type:object size:0x1 scope:local
@432_80227A50 = .rodata:0x80227A50; // type:object size:0x29 scope:global data:string
lbl_80227A79 = .rodata:0x80227A79; // type:object size:0x3 scope:global
@433_80227A7C = .rodata:0x80227A7C; // type:object size:0x2B scope:global data:string
lbl_80227AA7 = .rodata:0x80227AA7; // type:object size:0x1 scope:global
@469_80227AA8 = .rodata:0x80227AA8; // type:object size:0x29 scope:global data:string
lbl_80227AD1 = .rodata:0x80227AD1; // type:object size:0x3 scope:global
@470 = .rodata:0x80227AD4; // type:object size:0x2B scope:global data:string
lbl_80227AFF = .rodata:0x80227AFF; // type:object size:0x1 scope:global
@471 = .rodata:0x80227B00; // type:object size:0x23 scope:global data:string
lbl_80227B23 = .rodata:0x80227B23; // type:object size:0x1 scope:global
@480_80227B24 = .rodata:0x80227B24; // type:object size:0x29 scope:global data:string
lbl_80227B4D = .rodata:0x80227B4D; // type:object size:0x3 scope:global
@481_80227B50 = .rodata:0x80227B50; // type:object size:0x2B scope:global data:string
lbl_80227B7B = .rodata:0x80227B7B; // type:object size:0x1 scope:global
@496_80227B7C = .rodata:0x80227B7C; // type:object size:0x29 scope:global data:string
lbl_80227BA5 = .rodata:0x80227BA5; // type:object size:0x3 scope:local
@497_80227BA8 = .rodata:0x80227BA8; // type:object size:0x2B scope:global data:string
lbl_80227BD3 = .rodata:0x80227BD3; // type:object size:0x1 scope:global
@506_80227BD4 = .rodata:0x80227BD4; // type:object size:0x29 scope:global data:string
lbl_80227BFD = .rodata:0x80227BFD; // type:object size:0x3 scope:global
@507_80227C00 = .rodata:0x80227C00; // type:object size:0x2B scope:global data:string
lbl_80227C2B = .rodata:0x80227C2B; // type:object size:0x1 scope:global
@516 = .rodata:0x80227C2C; // type:object size:0x29 scope:global data:string
lbl_80227C55 = .rodata:0x80227C55; // type:object size:0x3 scope:global
@517_80227C58 = .rodata:0x80227C58; // type:object size:0x2B scope:global data:string
lbl_80227C83 = .rodata:0x80227C83; // type:object size:0x1 scope:global
@527_80227C84 = .rodata:0x80227C84; // type:object size:0x29 scope:global data:string
lbl_80227CAD = .rodata:0x80227CAD; // type:object size:0x3 scope:global
@528 = .rodata:0x80227CB0; // type:object size:0x2B scope:global data:string
lbl_80227CDB = .rodata:0x80227CDB; // type:object size:0x1 scope:global
@572 = .rodata:0x80227CDC; // type:object size:0xC scope:global data:string
...rodata.0_80227CE8 = .rodata:0x80227CE8; // type:object size:0x2D scope:global data:string
lbl_80227D15 = .rodata:0x80227D15; // type:object size:0x3 scope:global
svm_build = .rodata:0x80227D18; // type:object size:0x4 scope:global
@269_80227D1C = .rodata:0x80227D1C; // type:object size:0x47 scope:global data:string
lbl_80227D63 = .rodata:0x80227D63; // type:object size:0x1 scope:global
@390_80227D64 = .rodata:0x80227D64; // type:object size:0x25 scope:global data:string
lbl_80227D89 = .rodata:0x80227D89; // type:object size:0x3 scope:local
@391_80227D8C = .rodata:0x80227D8C; // type:object size:0x29 scope:global data:string
lbl_80227DB5 = .rodata:0x80227DB5; // type:object size:0x3 scope:global
@453_80227DB8 = .rodata:0x80227DB8; // type:object size:0x22 scope:global data:string
lbl_80227DDA = .rodata:0x80227DDA; // type:object size:0x2 scope:global
@454 = .rodata:0x80227DDC; // type:object size:0x26 scope:global data:string
lbl_80227E02 = .rodata:0x80227E02; // type:object size:0x2 scope:global
@455 = .rodata:0x80227E04; // type:object size:0x35 scope:global data:string
lbl_80227E39 = .rodata:0x80227E39; // type:object size:0x3 scope:local
@474_80227E3C = .rodata:0x80227E3C; // type:object size:0x20 scope:global data:string
@496_80227E5C = .rodata:0x80227E5C; // type:object size:0x2E scope:global data:string
lbl_80227E8A = .rodata:0x80227E8A; // type:object size:0x2 scope:global
@544 = .rodata:0x80227E8C; // type:object size:0x2 scope:local data:string
@54_80227E90 = .rodata:0x80227E90; // type:object size:0x29 scope:local data:string
lbl_80227EB9 = .rodata:0x80227EB9; // type:object size:0x3 scope:global
@55_80227EBC = .rodata:0x80227EBC; // type:object size:0x38 scope:global data:string
@65_80227EF4 = .rodata:0x80227EF4; // type:object size:0x3D scope:local data:string
lbl_80227F31 = .rodata:0x80227F31; // type:object size:0x3 scope:global
@66_80227F34 = .rodata:0x80227F34; // type:object size:0x31 scope:global data:string
pl2enc_build = .rodata:0x80227F68; // type:object size:0x2D scope:global data:string
lbl_80227F95 = .rodata:0x80227F95; // type:object size:0x3 scope:global
pl2enc_gain_tbl = .rodata:0x80227F98; // type:object size:0x400 scope:global
@146 = .rodata:0x80228398; // type:object size:0x27 scope:global data:string
lbl_802283BF = .rodata:0x802283BF; // type:object size:0x1 scope:global
@147 = .rodata:0x802283C0; // type:object size:0x2C scope:local data:string
@186 = .rodata:0x802283EC; // type:object size:0x27 scope:global data:string
lbl_80228413 = .rodata:0x80228413; // type:object size:0x1 scope:local
@187 = .rodata:0x80228414; // type:object size:0x2C scope:global data:string
@348_80228440 = .rodata:0x80228440; // type:object size:0x27 scope:global data:string
lbl_80228467 = .rodata:0x80228467; // type:object size:0x1 scope:global
@349_80228468 = .rodata:0x80228468; // type:object size:0x24 scope:local data:string
@350_8022848C = .rodata:0x8022848C; // type:object size:0x24 scope:global data:string
...rodata.0_802284B0 = .rodata:0x802284B0; // type:object size:0x2C scope:global data:string
axrna_build = .rodata:0x802284DC; // type:object size:0x4 scope:global data:4byte
@371 = .rodata:0x802284E0; // type:object size:0x4 scope:local data:string
@372_802284E4 = .rodata:0x802284E4; // type:object size:0x4 scope:global data:string
@373_802284E8 = .rodata:0x802284E8; // type:object size:0x8 scope:global
@1227 = .rodata:0x802284F0; // type:object size:0x21 scope:global data:string
lbl_80228511 = .rodata:0x80228511; // type:object size:0x3 scope:global
@1312 = .rodata:0x80228514; // type:object size:0x36 scope:global data:string
lbl_8022854A = .rodata:0x8022854A; // type:object size:0x2 scope:global
@1313 = .rodata:0x8022854C; // type:object size:0x37 scope:global data:string
lbl_80228583 = .rodata:0x80228583; // type:object size:0x1 scope:global
@1314 = .rodata:0x80228584; // type:object size:0x21 scope:local data:string
lbl_802285A5 = .rodata:0x802285A5; // type:object size:0x3 scope:global
@1478 = .rodata:0x802285A8; // type:object size:0x28 scope:global data:string
@1479 = .rodata:0x802285D0; // type:object size:0x26 scope:global data:string
lbl_802285F6 = .rodata:0x802285F6; // type:object size:0x2 scope:global
@1480 = .rodata:0x802285F8; // type:object size:0x28 scope:global data:string
@1481 = .rodata:0x80228620; // type:object size:0x21 scope:local data:string
lbl_80228641 = .rodata:0x80228641; // type:object size:0x3 scope:global
@1482 = .rodata:0x80228644; // type:object size:0x1F scope:global data:string
lbl_80228663 = .rodata:0x80228663; // type:object size:0x1 scope:global
@1483 = .rodata:0x80228664; // type:object size:0x1B scope:local data:string
lbl_8022867F = .rodata:0x8022867F; // type:object size:0x1 scope:global
@1484_80228680 = .rodata:0x80228680; // type:object size:0x23 scope:local data:string
...rodata.0_802286A8 = .rodata:0x802286A8; // type:object size:0x24 scope:local data:string
@319 = .rodata:0x802286CC; // type:object size:0x2B scope:global data:string
lbl_802286F7 = .rodata:0x802286F7; // type:object size:0x1 scope:local
@332_802286F8 = .rodata:0x802286F8; // type:object size:0x2C scope:global data:string
@333_80228724 = .rodata:0x80228724; // type:object size:0x2B scope:global data:string
lbl_8022874F = .rodata:0x8022874F; // type:object size:0x1 scope:global
@334_80228750 = .rodata:0x80228750; // type:object size:0x20 scope:global data:string
adxt_build = .rodata:0x80228770; // type:object size:0x50 scope:global
@727_802287C0 = .rodata:0x802287C0; // type:object size:0x1E scope:global data:string
lbl_802287DE = .rodata:0x802287DE; // type:object size:0x2 scope:global
@728 = .rodata:0x802287E0; // type:object size:0x21 scope:global data:string
skg_version = .rodata:0x80228808; // type:object size:0x2D scope:global data:string
lbl_80228835 = .rodata:0x80228835; // type:object size:0x3 scope:global
skg_prim_tbl = .rodata:0x80228838; // type:object size:0x800 scope:global
@684_80229038 = .rodata:0x80229038; // type:object size:0x5 scope:global data:string
lbl_8022903D = .rodata:0x8022903D; // type:object size:0x3 scope:global
@1038_80229040 = .rodata:0x80229040; // type:object size:0x20 scope:global data:string
@1039 = .rodata:0x80229060; // type:object size:0x23 scope:global data:string
lbl_80229083 = .rodata:0x80229083; // type:object size:0x1 scope:local
@1118 = .rodata:0x80229084; // type:object size:0x7 scope:global data:string
@50_80229090 = .rodata:0x80229090; // type:object size:0x5 scope:local data:string
@197 = .rodata:0x80229098; // type:object size:0x8 scope:local
@240_802290A0 = .rodata:0x802290A0; // type:object size:0x4 scope:global
@168 = .rodata:0x802290A8; // type:object size:0x7 scope:global data:string
lbl_802290AF = .rodata:0x802290AF; // type:object size:0x1 scope:global
@325 = .rodata:0x802290B0; // type:object size:0x4 scope:global align:4 data:float
lbl_802290B4 = .rodata:0x802290B4; // type:object size:0x4 scope:global
@326_802290B8 = .rodata:0x802290B8; // type:object size:0x8 scope:global align:8 data:double
@327_802290C0 = .rodata:0x802290C0; // type:object size:0x8 scope:global align:8 data:double
@328_802290C8 = .rodata:0x802290C8; // type:object size:0x8 scope:global align:8 data:double
@329_802290D0 = .rodata:0x802290D0; // type:object size:0x4 scope:global align:4 data:float
@330_802290D4 = .rodata:0x802290D4; // type:object size:0x4 scope:global align:4 data:float
@331_802290D8 = .rodata:0x802290D8; // type:object size:0x8 scope:global align:8 data:double
@332_802290E0 = .rodata:0x802290E0; // type:object size:0x4 scope:global align:4 data:float
@333_802290E4 = .rodata:0x802290E4; // type:object size:0x4 scope:global align:4 data:float
@335 = .rodata:0x802290E8; // type:object size:0x8 scope:local align:8 data:double
@86_802290F0 = .rodata:0x802290F0; // type:object size:0x2 scope:global data:string
@409_802290F8 = .rodata:0x802290F8; // type:object size:0x29 scope:global data:string
@229_80229128 = .rodata:0x80229128; // type:object size:0x2C scope:global data:string
lbl_80229154 = .rodata:0x80229154; // type:object size:0x4 scope:global
@448 = .rodata:0x80229158; // type:object size:0x31 scope:global data:string
AdxQtbl = .rodata:0x80229190; // type:object size:0x40 scope:global
@1_802291D0 = .rodata:0x802291D0; // type:object size:0x2E scope:global data:string
lbl_802291FE = .rodata:0x802291FE; // type:object size:0x2 scope:global
adxf_build = .rodata:0x80229200; // type:object size:0x4 scope:global data:4byte
...rodata.0_80229208 = .rodata:0x80229208; // type:object size:0x2C scope:global data:string
@496_80229234 = .rodata:0x80229234; // type:object size:0x22 scope:local data:string
lbl_80229256 = .rodata:0x80229256; // type:object size:0x2 scope:global
@497_80229258 = .rodata:0x80229258; // type:object size:0x22 scope:local data:string
lbl_8022927A = .rodata:0x8022927A; // type:object size:0x2 scope:global
@507_8022927C = .rodata:0x8022927C; // type:object size:0x27 scope:global data:string
lbl_802292A3 = .rodata:0x802292A3; // type:object size:0x1 scope:global
@510 = .rodata:0x802292A4; // type:object size:0x2D scope:global data:string
lbl_802292D1 = .rodata:0x802292D1; // type:object size:0x3 scope:global
@513 = .rodata:0x802292D4; // type:object size:0x2C scope:global data:string
@518_80229300 = .rodata:0x80229300; // type:object size:0x2B scope:global data:string
lbl_8022932B = .rodata:0x8022932B; // type:object size:0x1 scope:global
@527_8022932C = .rodata:0x8022932C; // type:object size:0x24 scope:global data:string
@567_80229350 = .rodata:0x80229350; // type:object size:0x24 scope:global data:string
@568_80229374 = .rodata:0x80229374; // type:object size:0x24 scope:global data:string
@569 = .rodata:0x80229398; // type:object size:0x29 scope:global data:string
lbl_802293C1 = .rodata:0x802293C1; // type:object size:0x3 scope:global
@570 = .rodata:0x802293C4; // type:object size:0x27 scope:global data:string
lbl_802293EB = .rodata:0x802293EB; // type:object size:0x1 scope:global
@621_802293EC = .rodata:0x802293EC; // type:object size:0x26 scope:global data:string
lbl_80229412 = .rodata:0x80229412; // type:object size:0x2 scope:global
@622 = .rodata:0x80229414; // type:object size:0x2B scope:global data:string
lbl_8022943F = .rodata:0x8022943F; // type:object size:0x1 scope:global
@644 = .rodata:0x80229440; // type:object size:0x34 scope:global data:string
@687_80229474 = .rodata:0x80229474; // type:object size:0x28 scope:global data:string
@688_8022949C = .rodata:0x8022949C; // type:object size:0x2C scope:global data:string
@689 = .rodata:0x802294C8; // type:object size:0x27 scope:global data:string
